// ThingDef
силовая броня Нургла
шлем космодесантника Нургла
силовая броня Тзинча
шлем космодесантника Тзинча
силовая броня Слаанеш
шлем космодесантника Слаанеш
силовая броня Кхорна
шлем космодесантника Кхорна
силовая броня Империума
шлем космодесантника Империума
шлем космодесантника-примарис

// PawnKindDef
культист Хаоса
культист Кхорна
культист Нургла
культист Слаанеш
культист Тзинча
космодесантник Хаоса
космодесантник Кхорна
космодесантник Нургла
космодесантник Слаанеш
космодесантник Тзинча
демон-принц Хаоса Неделимого
демон-принц Кхорна
демон-принц Нургла
демон-принц Слаанеш
демон-принц Тзинча
тактический космодесантник
тактический космодесантник-примарис

// FactionDef
Силы Хаоса
Империум Человечества

// MemeDef
Имперский Культ

